,Unnamed: 0,yyyy,mm,day,HH_UTC,MM,x,y
5847,5847,2016,7,19,6,45,693912.0227555259,6464508.674711533
5848,5848,2016,7,19,7,15,693922.2749019619,6464499.641063677
5849,5849,2016,7,19,7,45,693904.0692550536,6464522.954948086
5850,5850,2016,7,19,8,15,693927.1932015254,6464518.21212101
5851,5851,2016,7,19,8,45,693938.6550167658,6464535.810098591
5852,5852,2016,7,19,9,15,693948.0952268671,6464538.404853449
5853,5853,2016,7,19,9,45,693977.8972773453,6464551.879540169
5854,5854,2016,7,19,10,15,693963.0702617196,6464559.490895021
5855,5855,2016,7,19,10,45,693940.2590196865,6464569.7077670125
5856,5856,2016,7,19,11,15,693947.7220548956,6464577.756110075
5857,5857,2016,7,19,11,45,693956.7810466631,6464595.173185989
5858,5858,2016,7,19,12,15,693966.0216188084,6464595.790689133
5859,5859,2016,7,19,12,45,693989.0320653009,6464563.4886480905
5860,5860,2016,7,19,13,15,693988.1847006576,6464562.552397555
5861,5861,2016,7,19,13,45,693988.2937099242,6464579.432031201
5862,5862,2016,7,19,14,15,693979.0021667582,6464591.353564554
5863,5863,2016,7,19,14,45,693988.6660722945,6464591.394708441
5864,5864,2016,7,19,15,15,693984.7838122383,6464571.081994707
5865,5865,2016,7,19,15,45,693966.2866635297,6464610.408766017
5866,5866,2016,7,19,16,15,693973.5765784129,6464585.062870499
5867,5867,2016,7,19,16,45,693966.4952307581,6464580.729583218
5868,5868,2016,7,19,17,15,693915.8789339724,6464650.748349147
5869,5869,2016,7,19,22,15,693710.0166840439,6464668.913212108
5870,5870,2016,7,20,2,45,693752.8022649082,6464670.062008958
5871,5871,2016,7,20,3,15,693805.466400845,6464622.582108525
5872,5872,2016,7,20,3,45,693838.2146703597,6464611.413727798
5873,5873,2016,7,20,4,15,693869.6167028139,6464584.678140469
5874,5874,2016,7,20,4,45,693894.3941863333,6464567.048623541
5875,5875,2016,7,20,5,15,693881.8231107402,6464584.105349612
5876,5876,2016,7,20,5,45,693908.3351543858,6464585.218137206
5877,5877,2016,7,20,6,15,693921.1902743388,6464546.278671281
5878,5878,2016,7,20,6,45,693895.1673992334,6464598.53294692
5879,5879,2016,7,20,7,15,693926.4449800294,6464560.94525696
5880,5880,2016,7,20,7,45,693942.5617090334,6464539.055192469
5881,5881,2016,7,20,8,15,693903.7510391412,6464572.999822556
5882,5882,2016,7,20,8,45,693914.7915659096,6464598.355566994
5883,5883,2016,7,20,9,15,693914.113215519,6464564.07452054
5884,5884,2016,7,20,9,45,693959.5502227388,6464553.448000706
5885,5885,2016,7,20,10,15,693948.4169669093,6464580.588702301
5886,5886,2016,7,20,10,45,693960.7591057929,6464583.170460576
5887,5887,2016,7,20,11,15,693937.5082114532,6464597.023691053
5888,5888,2016,7,20,11,45,693935.0066336861,6464573.888089982
5889,5889,2016,7,20,12,15,693933.4997800642,6464593.669104773
5890,5890,2016,7,20,12,45,693953.2561883295,6464572.933177418
5891,5891,2016,7,20,13,15,693950.8963833078,6464571.388722928
5892,5892,2016,7,20,13,45,693952.5003785108,6464578.493409615
5893,5893,2016,7,20,14,15,693965.8897779506,6464600.257305983
5894,5894,2016,7,20,14,45,693967.0617872132,6464576.019419772
5895,5895,2016,7,20,15,15,693984.367518942,6464562.463065368
5896,5896,2016,7,20,15,45,693963.8286161625,6464619.773479541
5897,5897,2016,7,20,16,15,693993.4449550526,6464565.661723707
5898,5898,2016,7,20,16,45,693983.4121359177,6464614.929899444
5899,5899,2016,7,20,17,15,693983.6836542833,6464570.162451846
5900,5900,2016,7,20,17,45,693973.8432351401,6464597.8272866
5901,5901,2016,7,20,18,15,693989.7609486565,6464573.567859752
5902,5902,2016,7,20,18,45,693986.2295595723,6464598.943910178
5903,5903,2016,7,20,19,15,693978.5309537979,6464604.342139263
5904,5904,2016,7,20,19,45,694003.5199250536,6464589.980958723
5905,5905,2016,7,20,20,15,694019.2656394265,6464574.2410273785
5906,5906,2016,7,20,20,45,694007.3099043854,6464569.120858058
5907,5907,2016,7,20,21,15,693999.7689850964,6464591.96901321
5908,5908,2016,7,20,21,45,693982.6336897362,6464598.445503011
5909,5909,2016,7,20,22,15,693986.455420314,6464593.593084269
5910,5910,2016,7,20,22,45,694000.9099441553,6464578.851157167
5911,5911,2016,7,20,23,15,694002.8597918459,6464589.490608824
5912,5912,2016,7,20,23,45,694011.6111916007,6464609.260889182
5913,5913,2016,7,21,0,15,694009.1236264603,6464587.796192434
5914,5914,2016,7,21,0,45,694021.6456172243,6464579.981643912
5915,5915,2016,7,21,1,15,694024.8305602976,6464626.151160136
5916,5916,2016,7,21,1,45,694031.380183672,6464603.974595442
5917,5917,2016,7,21,2,15,694020.5739489049,6464599.884228983
5918,5918,2016,7,21,2,45,694016.2800332045,6464595.273303047
5919,5919,2016,7,21,3,15,694014.7985460864,6464589.759402647
5920,5920,2016,7,21,3,45,694015.4609298874,6464581.653318501
5921,5921,2016,7,21,4,15,694021.0467054883,6464587.217812572
5922,5922,2016,7,21,4,45,694037.4395367954,6464583.955672659
5923,5923,2016,7,21,5,15,694022.2625153186,6464604.088262635
5924,5924,2016,7,21,5,45,694010.105856814,6464586.206214872
5925,5925,2016,7,21,6,15,694005.7857587861,6464579.058780463
5926,5926,2016,7,21,6,45,694008.3581937699,6464579.948508841
5927,5927,2016,7,21,7,15,694016.537159703,6464577.426559735
5928,5928,2016,7,21,7,45,694020.0876978448,6464604.819353091
5929,5929,2016,7,21,8,15,694022.2661037628,6464596.462001216
5930,5930,2016,7,21,8,45,694023.3465660883,6464572.804242292
5931,5931,2016,7,21,9,15,694011.3832525525,6464570.104494442
5932,5932,2016,7,21,9,45,694007.5874366289,6464585.210729158
5933,5933,2016,7,21,10,15,693990.6032136873,6464561.201562
5934,5934,2016,7,21,10,45,693983.1216743863,6464587.074034366
5935,5935,2016,7,21,11,15,693957.2374590914,6464611.029249546
5936,5936,2016,7,21,11,45,693975.673862986,6464555.951357749
5937,5937,2016,7,21,12,15,693975.3191827122,6464571.819156904
5938,5938,2016,7,21,12,45,693959.4500705752,6464575.297754102
5939,5939,2016,7,21,13,15,693956.2025702324,6464569.703460204
5940,5940,2016,7,21,13,45,693959.0018093815,6464586.431728709
5941,5941,2016,7,21,14,15,693940.3596164654,6464607.868620807
5942,5942,2016,7,21,14,45,693968.8532831488,6464567.194286091
5943,5943,2016,7,21,15,15,693977.2390234414,6464566.844296296
5944,5944,2016,7,21,15,45,693962.2700208398,6464588.285195331
5945,5945,2016,7,21,16,15,693952.6857919485,6464587.249717085
5946,5946,2016,7,21,16,45,693931.4917660061,6464625.433147761
5947,5947,2016,7,21,17,15,693932.9362836191,6464604.211229458
5948,5948,2016,7,21,17,45,693969.709763258,6464584.39650716
5949,5949,2016,7,21,18,15,693954.3596126845,6464619.018511529
5950,5950,2016,7,21,18,45,693981.0062772899,6464612.114526982
5951,5951,2016,7,21,19,15,694040.0523519448,6464651.212511708
5952,5952,2016,7,21,19,45,694054.9220589508,6464620.778176049
5953,5953,2016,7,21,20,15,694028.646779569,6464624.195629449
5954,5954,2016,7,21,20,45,694007.0892886621,6464601.2683326
5955,5955,2016,7,21,21,15,694000.7017872437,6464600.633145787
5956,5956,2016,7,21,21,45,694003.5648863461,6464596.260871181
5957,5957,2016,7,21,22,15,694013.3423877488,6464599.195502816
5958,5958,2016,7,21,22,45,694013.1668661111,6464592.090411252
5959,5959,2016,7,21,23,15,694022.73231874,6464571.688654765
5960,5960,2016,7,21,23,45,694039.8064452083,6464604.398702362
5961,5961,2016,7,22,0,15,694014.5650558324,6464577.393566073
5962,5962,2016,7,22,0,45,694024.3038601964,6464585.007665564
5963,5963,2016,7,22,1,15,694057.7601342277,6464614.649706856
5964,5964,2016,7,22,1,45,694070.5467325632,6464601.165049056
5965,5965,2016,7,22,2,15,694083.5173165501,6464573.412290795
5966,5966,2016,7,22,2,45,694083.3508451742,6464608.944372596
5967,5967,2016,7,22,4,15,694038.6652228466,6464629.552926074
5968,5968,2016,7,22,4,45,694058.5255655481,6464636.907302415
5969,5969,2016,7,22,5,15,694044.1202119774,6464609.662173945
5970,5970,2016,7,22,5,45,694036.0362475134,6464566.004022673
5971,5971,2016,7,22,6,15,694018.3298534007,6464588.735967999
5972,5972,2016,7,22,6,45,694020.9960173138,6464584.4048819775
5973,5973,2016,7,22,7,15,694017.6805178473,6464564.696985586
5974,5974,2016,7,22,7,45,694033.4284806475,6464589.687124919
5975,5975,2016,7,22,8,15,694028.4925321729,6464586.246903783
5976,5976,2016,7,22,8,45,694000.9091414612,6464574.808254148
5977,5977,2016,7,22,9,15,693978.576573183,6464583.559900566
5978,5978,2016,7,22,9,45,694010.0219002776,6464599.674149526
5979,5979,2016,7,22,10,15,694009.526789334,6464600.891606089
5980,5980,2016,7,22,10,45,693998.1726847158,6464566.62338523
5981,5981,2016,7,22,11,15,694012.5081131503,6464575.664702089
5982,5982,2016,7,22,11,45,694004.0331917407,6464571.142726088
5983,5983,2016,7,22,12,15,694007.8094690838,6464579.47397145
5984,5984,2016,7,22,12,45,693992.9501573007,6464575.998383701
5985,5985,2016,7,22,13,15,693969.1849574834,6464595.142695818
5986,5986,2016,7,22,13,45,693997.356793642,6464574.653218762
5987,5987,2016,7,22,14,15,693993.643222462,6464595.142585152
5988,5988,2016,7,22,14,45,693997.3842144478,6464589.069355892
5989,5989,2016,7,22,15,15,694014.5511878068,6464566.957362186
5990,5990,2016,7,22,15,45,693993.7641102883,6464568.7667410895
5991,5991,2016,7,22,16,15,693980.9121092345,6464607.960976964
5992,5992,2016,7,22,16,45,693960.6549042708,6464622.056084648
5993,5993,2016,7,22,17,15,693978.1228163579,6464590.454860882
5994,5994,2016,7,22,17,45,693971.241682936,6464607.8283035215
5995,5995,2016,7,22,18,15,693946.9981073336,6464652.08695616
5996,5996,2016,7,22,18,45,693956.2269050693,6464612.601187611
5997,5997,2016,7,22,19,15,693980.5327483995,6464606.467915608
5998,5998,2016,7,22,19,45,693954.030480328,6464657.827541054
5999,5999,2016,7,22,20,15,693965.4657686771,6464628.542931594
6000,6000,2016,7,22,20,45,694000.8938002781,6464611.961851388
6001,6001,2016,7,22,21,15,694015.2386265974,6464606.026733191
6002,6002,2016,7,22,21,45,694025.0719020823,6464602.6095698895
6003,6003,2016,7,22,22,15,694020.0287543319,6464586.326273009
6004,6004,2016,7,22,22,45,694009.4015718789,6464628.19090029
6005,6005,2016,7,22,23,15,693999.4932839059,6464628.023492037
6006,6006,2016,7,22,23,45,693969.2523023486,6464631.107010673
6007,6007,2016,7,23,0,15,693984.6833202775,6464631.394734741
6008,6008,2016,7,23,0,45,693989.3789228323,6464647.159999057
6009,6009,2016,7,23,1,15,693979.2454379003,6464642.231770252
6010,6010,2016,7,23,1,45,693997.459261749,6464622.980021326
6011,6011,2016,7,23,2,15,694004.0790561957,6464617.729238195
6012,6012,2016,7,23,2,45,693979.6989793512,6464597.268804954
6013,6013,2016,7,23,3,15,693944.4560300163,6464646.619715985
6014,6014,2016,7,23,3,45,693942.0363028946,6464663.926279316
6015,6015,2016,7,23,4,15,693969.5721812596,6464627.50517869
6016,6016,2016,7,23,4,45,693985.7579513544,6464577.658439005
6017,6017,2016,7,23,5,15,693975.3385126275,6464597.224957287
6018,6018,2016,7,23,5,45,693949.7389281522,6464628.352831821
6019,6019,2016,7,23,6,15,693960.8193948282,6464614.010314371
6020,6020,2016,7,23,6,45,693978.6185048557,6464583.34735702
6021,6021,2016,7,23,7,15,693993.760880216,6464564.361895306
6022,6022,2016,7,23,7,45,693989.0192735626,6464572.440428536
6023,6023,2016,7,23,8,15,693973.851333821,6464577.164726316
6024,6024,2016,7,23,8,45,693972.714704535,6464579.303988527
6025,6025,2016,7,23,9,15,693974.1472252085,6464596.942436232
6026,6026,2016,7,23,9,45,693987.885423283,6464572.487102739
6027,6027,2016,7,23,10,15,693990.2402164657,6464575.947276772
6028,6028,2016,7,23,10,45,693996.938017534,6464561.898104685
6029,6029,2016,7,23,11,15,693991.2250471424,6464554.311641236
6030,6030,2016,7,23,11,45,693994.8423111095,6464558.33563207
6031,6031,2016,7,23,12,15,693987.1339822938,6464568.670787232
6032,6032,2016,7,23,12,45,693999.2467753667,6464556.323720874
6033,6033,2016,7,23,13,15,694003.324157217,6464559.846382148
6034,6034,2016,7,23,13,45,693991.5823746151,6464562.912610005
6035,6035,2016,7,23,14,15,693985.3887672632,6464550.94044089
6036,6036,2016,7,23,14,45,693967.9002044173,6464580.755905958
6037,6037,2016,7,23,15,15,693965.9082952277,6464570.262759279
6038,6038,2016,7,23,15,45,693961.4484783721,6464588.398698957
6039,6039,2016,7,23,16,15,693959.4614396818,6464595.2022604365
6040,6040,2016,7,23,16,45,693965.122975485,6464602.53744208
6041,6041,2016,7,23,17,15,693960.4958207723,6464606.9286722215
6042,6042,2016,7,23,17,45,693943.3155756459,6464637.289136357
6043,6043,2016,7,23,18,15,693959.1571218575,6464634.486578475
6044,6044,2016,7,23,18,45,693969.8294646626,6464637.720595587
6045,6045,2016,7,23,19,15,693965.9447330884,6464607.113754764
6046,6046,2016,7,23,19,45,693983.4963342845,6464619.7010723865
6047,6047,2016,7,23,20,15,694007.0186275166,6464625.694639105
6048,6048,2016,7,23,20,45,693995.0747759137,6464616.822712343
6049,6049,2016,7,23,21,15,693978.402642371,6464650.511869206
6050,6050,2016,7,23,22,15,693977.9669949115,6464609.383739462
6051,6051,2016,7,23,22,45,693979.2047510647,6464628.845208026
6052,6052,2016,7,23,23,15,693990.2987952095,6464642.858239204
6053,6053,2016,7,23,23,45,693976.9282021262,6464633.853058018
6054,6054,2016,7,24,0,15,693962.4562615729,6464632.96892052
6055,6055,2016,7,24,0,45,693989.6423954482,6464590.268183448
6056,6056,2016,7,24,1,15,693991.338307998,6464613.235497975
6057,6057,2016,7,24,1,45,694002.6188532496,6464583.381450536
6058,6058,2016,7,24,2,15,693985.7866712145,6464600.957884418
6059,6059,2016,7,24,2,45,693979.7809467891,6464602.380456282
6060,6060,2016,7,24,3,15,693967.759927425,6464586.84737763
6061,6061,2016,7,24,3,45,693983.1915185387,6464575.436933823
6062,6062,2016,7,24,4,15,693996.7081752298,6464547.740885119
6063,6063,2016,7,24,4,45,693996.0961228649,6464569.148433807
6064,6064,2016,7,24,5,15,693975.9633501533,6464577.230251068
6065,6065,2016,7,24,5,45,694002.582182492,6464569.928200416
6066,6066,2016,7,24,6,15,693998.5545746638,6464555.433656031
6067,6067,2016,7,24,6,45,693999.36991023,6464572.433986891
6068,6068,2016,7,24,7,15,694030.4999605062,6464562.066218933
6069,6069,2016,7,24,7,45,694010.4072506084,6464589.526821344
6070,6070,2016,7,24,8,15,693972.2023137328,6464548.028482085
6071,6071,2016,7,24,8,45,693967.8167054411,6464541.112643873
6072,6072,2016,7,24,9,15,693954.6542672375,6464535.462276891
6073,6073,2016,7,24,9,45,694016.9897547796,6464547.505001093
6074,6074,2016,7,24,10,15,694029.9877821805,6464536.622285727
6075,6075,2016,7,24,10,45,694065.196831963,6464528.70153457
6076,6076,2016,7,24,11,15,694035.4553432985,6464528.238332527
6077,6077,2016,7,24,11,45,694023.7699585687,6464550.045749295
6078,6078,2016,7,24,12,15,694048.6728559326,6464541.802610171
6079,6079,2016,7,24,12,45,694096.3182721246,6464560.464042461
6080,6080,2016,7,24,13,15,694077.8132504529,6464561.752222028
6081,6081,2016,7,24,13,45,694082.9978809406,6464537.666324156
6082,6082,2016,7,24,14,15,694033.8962769675,6464517.775696727
6083,6083,2016,7,24,14,45,694069.7721851892,6464534.634037982
6084,6084,2016,7,24,15,15,694051.6029891536,6464542.339945465
6085,6085,2016,7,24,15,45,694068.8576294909,6464532.993227399
6086,6086,2016,7,24,16,15,694073.7629181076,6464531.1066072965
6087,6087,2016,7,25,4,45,694000.7483845801,6464519.214911996
6088,6088,2016,7,25,5,15,693955.9341245473,6464490.441420885
6089,6089,2016,7,25,5,45,693996.9372113745,6464572.432314512
6090,6090,2016,7,25,6,15,694050.4720508395,6464559.39606122
6091,6091,2016,7,25,6,45,694024.3518667376,6464509.0326343365
6092,6092,2016,7,25,7,45,693980.9510568016,6464552.566653268
6093,6093,2016,7,25,8,15,694027.7005955548,6464491.337646328
6094,6094,2016,7,25,8,45,694060.9089826705,6464524.500925727
6095,6095,2016,7,25,9,15,694059.6904324687,6464479.986579299
6096,6096,2016,7,25,10,45,694077.2976823064,6464471.412029263
6097,6097,2016,7,25,11,15,694030.8561760676,6464527.875205406
6098,6098,2016,7,25,11,45,694062.7255270475,6464523.180704373
6099,6099,2016,7,25,12,15,694079.5697655039,6464527.140556477
6100,6100,2016,7,25,12,45,694073.0596291161,6464481.701896003
6101,6101,2016,7,25,13,15,694101.3007320107,6464503.714161694
6102,6102,2016,7,25,13,45,694080.0982944159,6464494.698898579
6103,6103,2016,7,25,14,15,694112.0724364303,6464506.909586449
6104,6104,2016,7,26,2,15,694110.655732504,6464426.857412416
6105,6105,2016,7,26,3,15,694240.7706029183,6464236.586758017
6106,6106,2016,7,26,6,15,694113.767583538,6464371.328177261
6107,6107,2016,7,26,6,45,694087.423233972,6464367.586298286
6108,6108,2016,7,26,7,15,694084.8273562765,6464377.975694394
6109,6109,2016,7,26,7,45,694064.3840462951,6464340.020980032
6110,6110,2016,7,26,8,15,694102.7579510682,6464347.658282007
6111,6111,2016,7,26,8,45,694081.6723944701,6464413.817330463
6112,6112,2016,7,26,9,15,694099.4580597318,6464417.925085
6113,6113,2016,7,26,9,45,694111.6825904583,6464410.479300232
6114,6114,2016,7,26,10,15,694070.912798011,6464375.62699152
6115,6115,2016,7,26,10,45,694079.9702709436,6464423.600431738
6116,6116,2016,7,26,11,15,694073.3458593133,6464401.5518993
6117,6117,2016,7,26,11,45,694041.3216888056,6464393.964553619
6118,6118,2016,7,26,12,15,694139.6730262372,6464353.134056717
6119,6119,2016,7,26,12,45,694157.857116115,6464412.43419584
6120,6120,2016,7,26,13,15,694187.4255016962,6464448.689724453
6121,6121,2016,7,26,13,45,694117.8275598666,6464420.248559295
6122,6122,2016,7,26,14,15,694209.161214367,6464390.363899926
6123,6123,2016,7,26,14,45,694182.493197726,6464394.013988236
6124,6124,2016,7,26,15,15,694201.2436347917,6464373.744337469
6125,6125,2016,7,26,15,45,694124.539120699,6464392.467990037
6126,6126,2016,7,26,16,15,694204.3749912755,6464395.535815965
6127,6127,2016,7,26,16,45,694225.6060103818,6464350.75040565
6128,6128,2016,7,26,18,45,693971.4169588962,6464399.4592528455
6129,6129,2016,7,27,5,15,693919.2376902412,6464454.933269104
6130,6130,2016,7,27,5,45,693895.1644652148,6464442.458865943
6131,6131,2016,7,27,6,15,693879.955323975,6464428.005584111
6132,6132,2016,7,27,6,45,693927.7996387181,6464431.698323654
6133,6133,2016,7,27,7,15,693917.5857789873,6464431.261133212
6134,6134,2016,7,27,7,45,693883.8231225334,6464435.959110567
6135,6135,2016,7,27,8,15,693898.3426300692,6464423.856266306
6136,6136,2016,7,27,8,45,693936.8999922867,6464430.831471416
6137,6137,2016,7,27,9,15,693899.6377119411,6464452.799970872
6138,6138,2016,7,27,9,45,693909.3904467775,6464441.365060295
6139,6139,2016,7,27,10,15,693811.3387371174,6464361.381672967
6140,6140,2016,7,27,10,45,693916.9781332242,6464399.394429857
6141,6141,2016,7,27,11,15,693908.4006222044,6464433.051275989
6142,6142,2016,7,27,11,45,693950.372219982,6464437.773110067
6143,6143,2016,7,27,12,15,693886.889773443,6464436.426529731
6144,6144,2016,7,27,12,45,693891.740720433,6464435.420217276
6145,6145,2016,7,27,13,15,693877.4895018949,6464461.010015846
6146,6146,2016,7,27,13,45,693897.3332131413,6464448.121164429
6147,6147,2016,7,27,14,15,693929.6291707277,6464453.67126177
6148,6148,2016,7,27,14,45,693873.6463339602,6464425.5418378
6149,6149,2016,7,27,15,15,693895.0311099263,6464480.445713929
6150,6150,2016,7,27,15,45,693876.7101070385,6464448.028383126
6151,6151,2016,7,27,16,15,693858.7795797414,6464465.2019472085
6152,6152,2016,7,28,5,15,694086.4689037028,6464358.351884292
6153,6153,2016,7,28,5,45,694072.4403177719,6464370.939606138
6154,6154,2016,7,28,6,15,694093.1616762298,6464357.398111706
6155,6155,2016,7,28,6,45,694116.9608470943,6464366.362899225
6156,6156,2016,7,28,7,15,694098.8272368873,6464379.731538813
6157,6157,2016,7,28,7,45,694077.3889270523,6464354.856670405
6158,6158,2016,7,28,8,15,694073.2641030261,6464357.1217861045
6159,6159,2016,7,28,9,15,694197.3920584173,6464376.73588454
6160,6160,2016,7,28,9,45,694152.8777204073,6464401.637510354
6161,6161,2016,7,28,10,15,694151.4768908058,6464399.019289098
6162,6162,2016,7,28,10,45,694138.8771290553,6464399.496027557
6163,6163,2016,7,28,11,15,694173.7842364645,6464406.930629303
6164,6164,2016,7,28,11,45,694130.468722626,6464407.985019281
6165,6165,2016,7,28,12,15,694165.3108583381,6464395.494665746
6166,6166,2016,7,28,12,45,694147.2324356926,6464409.382927429
6167,6167,2016,7,28,13,15,694076.0296927792,6464335.093549072
6168,6168,2016,7,28,15,15,693959.3265077178,6464416.915101352
6169,6169,2016,7,28,15,45,693867.2659220352,6464419.035200024
6170,6170,2016,7,28,16,15,693928.4788018472,6464399.058590055
6171,6171,2016,7,28,16,45,693942.5303487065,6464332.584076177
6172,6172,2016,7,29,4,45,693873.0365323775,6464362.676567784
6173,6173,2016,7,29,5,15,693917.485124057,6464358.355657542
6174,6174,2016,7,29,5,45,693924.8980389294,6464371.548694146
6175,6175,2016,7,29,6,15,693914.5297940738,6464395.460049625
6176,6176,2016,7,29,6,45,693870.9823899178,6464440.853133846
6177,6177,2016,7,29,7,15,693856.9517656153,6464448.89976821
6178,6178,2016,7,29,7,45,693889.190243784,6464447.028983385
6179,6179,2016,7,29,8,15,693920.6165156767,6464470.040228182
6180,6180,2016,7,29,8,45,693904.9318717545,6464434.123635702
6181,6181,2016,7,29,9,15,693890.3065372217,6464462.722104599
6182,6182,2016,7,29,9,45,693835.1245096965,6464439.944107656
6183,6183,2016,7,29,10,15,693927.8813217436,6464458.923594555
6184,6184,2016,7,29,10,45,693906.2461163303,6464433.248327828
6185,6185,2016,7,29,11,15,693878.0227976564,6464397.513668657
6186,6186,2016,7,29,11,45,693936.9863788182,6464437.286791985
6187,6187,2016,7,29,12,15,693932.2577757001,6464423.926542382
6188,6188,2016,7,29,12,45,693909.136755928,6464462.506402173
6189,6189,2016,7,29,13,15,693899.483347603,6464479.809271983
6190,6190,2016,7,29,13,45,693941.0829204214,6464460.235654234
6191,6191,2016,7,29,14,15,693845.5946968643,6464461.026692436
6192,6192,2016,7,29,14,45,693917.7488940428,6464486.558724714
6193,6193,2016,7,29,15,15,694066.5854061722,6464557.447890674
6194,6194,2016,7,29,15,45,694073.2063273026,6464502.346617253
6195,6195,2016,7,30,7,45,693937.0953850356,6464474.181397933
6196,6196,2016,7,30,8,15,693834.8998166076,6464465.463550248
6197,6197,2016,7,30,8,45,693961.3656625792,6464436.455937241
6198,6198,2016,7,30,10,15,694050.6885326739,6464476.319777165
6199,6199,2016,7,30,10,45,693996.9280430834,6464459.5767650725
6200,6200,2016,7,30,12,45,694127.8228517842,6464384.634466446
6201,6201,2016,7,30,13,15,694112.9702058419,6464380.855810125
6202,6202,2016,7,30,13,45,694059.8267422302,6464433.291731545
6203,6203,2016,7,30,14,15,694089.1598503543,6464295.511534683
6204,6204,2016,7,30,15,15,694077.9923917848,6464361.177055922
6205,6205,2016,7,30,15,45,694148.2808594,6464251.931504815
6206,6206,2016,7,30,16,45,693952.6390075572,6464198.513340964
6207,6207,2016,7,31,3,45,693977.6398575811,6464248.325575888
6208,6208,2016,7,31,4,15,693950.3691257654,6464280.220177111
6209,6209,2016,7,31,4,45,693984.1672690645,6464288.78281753
6210,6210,2016,7,31,5,15,694017.3730870698,6464319.99043807
6211,6211,2016,7,31,5,45,694028.1114223663,6464286.602297765
6212,6212,2016,7,31,6,45,694067.0680215701,6464296.791664
6213,6213,2016,7,31,7,15,694072.9232971633,6464281.678827908
6214,6214,2016,7,31,7,45,694002.497172006,6464360.149966555
6215,6215,2016,7,31,8,15,694005.63077822,6464313.54472977
6216,6216,2016,7,31,8,45,694016.9181141419,6464320.508625016
6217,6217,2016,7,31,9,15,694003.05058799,6464268.30271212
6218,6218,2016,7,31,9,45,693989.8515241897,6464257.937161262
6219,6219,2016,7,31,10,15,693974.6100607341,6464251.122041574
6220,6220,2016,7,31,10,45,693977.2594878972,6464310.996308389
6221,6221,2016,7,31,11,15,693990.7195332086,6464334.297197797
6222,6222,2016,7,31,11,45,693963.6117586717,6464340.217014556
6223,6223,2016,7,31,12,15,693901.0887103509,6464335.811084551
6224,6224,2016,7,31,12,45,693939.8076122183,6464370.522321897
6225,6225,2016,7,31,13,15,693913.6042763288,6464321.78818195
6226,6226,2016,7,31,13,45,693937.4674332492,6464318.81430452
6227,6227,2016,7,31,14,15,693893.1585627376,6464364.325337463
6228,6228,2016,7,31,14,45,693878.2997322574,6464388.424904354
6229,6229,2016,7,31,15,15,693939.2477907006,6464390.366688776
6230,6230,2016,7,31,15,45,693955.610343333,6464373.289046963
6231,6231,2016,7,31,16,15,693951.8129264453,6464336.228742662
6232,6232,2016,7,31,16,45,693919.9514678511,6464349.76258044
6233,6233,2016,7,31,17,15,693918.2201125501,6464324.405886766
